#Missionaries

country_event = { # Setup
    id = 12345
    title = "Tsunami Travels"
    #desc = ""
    #picture = "commonwealth"
	allow_multiple_instances = yes
    is_triggered_only = yes
	
	immediate = {
		any_sea_province = { limit = { is_core = CLN province_id = 3126 } any_sea_province = { limit = { OR = { province_id = 2891 province_id = 2892 province_id = 2893 province_id = 3217 province_id = 3124 province_id = 3127 province_id = 3129 province_id = 2844 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3127 } any_sea_province = { limit = { OR = { province_id = 2888 province_id = 2891 province_id = 3217 province_id = 3218 province_id = 3126 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3128 } any_sea_province = { limit = { OR = { province_id = 3247 province_id = 3153 province_id = 3125 province_id = 3222 province_id = 3129 province_id = 3197 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3129 } any_sea_province = { limit = { OR = { province_id = 3217 province_id = 3124 province_id = 3126 province_id = 3128 province_id = 3197 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3130 } any_sea_province = { limit = { OR = { province_id = 3013 province_id = 3015 province_id = 3184 province_id = 2897 province_id = 3131 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3131 } any_sea_province = { limit = { OR = { province_id = 3014 province_id = 3015 province_id = 2897 province_id = 3130 province_id = 3132 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3132 } any_sea_province = { limit = { OR = { province_id = 3136 province_id = 3014 province_id = 2897 province_id = 2898 province_id = 3131 province_id = 3134 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3133 } any_sea_province = { limit = { OR = { province_id = 2881 province_id = 2732 province_id = 2733 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3134 } any_sea_province = { limit = { OR = { province_id = 3136 province_id = 3139 province_id = 3013 province_id = 3014 province_id = 3132 province_id = 3135 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3135 } any_sea_province = { limit = { OR = { province_id = 3137 province_id = 3138 province_id = 3139 province_id = 3012 province_id = 3013 province_id = 3134 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3136 } any_sea_province = { limit = { OR = { province_id = 3139 province_id = 3143 province_id = 3119 province_id = 2898 province_id = 3132 province_id = 3134 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3137 } any_sea_province = { limit = { OR = { province_id = 3138 province_id = 3011 province_id = 3140 province_id = 3012 province_id = 3111 province_id = 3135 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3138 } any_sea_province = { limit = { OR = { province_id = 3137 province_id = 3139 province_id = 3135 province_id = 3111 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3139 } any_sea_province = { limit = { OR = { province_id = 3136 province_id = 3138 province_id = 3142 province_id = 3111 province_id = 3134 province_id = 3135 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3140 } any_sea_province = { limit = { OR = { province_id = 3009 province_id = 3010 province_id = 3137 province_id = 3111 province_id = 3146 province_id = 3147 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3141 } any_sea_province = { limit = { OR = { province_id = 3008 province_id = 3009 province_id = 3147 province_id = 3148 province_id = 3151 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3142 } any_sea_province = { limit = { OR = { province_id = 3145 province_id = 3139 province_id = 3143 province_id = 3111 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3143 } any_sea_province = { limit = { OR = { province_id = 3136 province_id = 3142 province_id = 3144 province_id = 3119 province_id = 3122 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3144 } any_sea_province = { limit = { OR = { province_id = 3143 province_id = 3145 province_id = 3153 province_id = 3122 province_id = 3125 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3145 } any_sea_province = { limit = { OR = { province_id = 3142 province_id = 3111 province_id = 3144 province_id = 3146 province_id = 3152 province_id = 3153 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3146 } any_sea_province = { limit = { OR = { province_id = 3140 province_id = 3111 province_id = 3145 province_id = 3147 province_id = 3149 province_id = 3151 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3147 } any_sea_province = { limit = { OR = { province_id = 3009 province_id = 3140 province_id = 3141 province_id = 3146 province_id = 3151 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3148 } any_sea_province = { limit = { OR = { province_id = 3008 province_id = 3141 province_id = 3151 province_id = 3161 province_id = 3007 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3149 } any_sea_province = { limit = { OR = { province_id = 3146 province_id = 3150 province_id = 3151 province_id = 3152 province_id = 3164 province_id = 3167 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3150 } any_sea_province = { limit = { OR = { province_id = 3169 province_id = 3178 province_id = 3149 province_id = 3247 province_id = 3152 province_id = 3153 province_id = 3167 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3151 } any_sea_province = { limit = { OR = { province_id = 3141 province_id = 3146 province_id = 3147 province_id = 3148 province_id = 3149 province_id = 3161 province_id = 3164 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3152 } any_sea_province = { limit = { OR = { province_id = 3145 province_id = 3153 province_id = 3149 province_id = 3150 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3153 } any_sea_province = { limit = { OR = { province_id = 3144 province_id = 3145 province_id = 3150 province_id = 3247 province_id = 3152 province_id = 3125 province_id = 3128 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3154 } any_sea_province = { limit = { OR = { province_id = 3160 province_id = 3155 province_id = 3005 province_id = 3007 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3155 } any_sea_province = { limit = { OR = { province_id = 3154 province_id = 3156 province_id = 3160 province_id = 3004 province_id = 3005 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3156 } any_sea_province = { limit = { OR = { province_id = 3162 province_id = 3003 province_id = 3155 province_id = 3157 province_id = 3160 province_id = 3002 province_id = 3163 province_id = 3004 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3157 } any_sea_province = { limit = { OR = { province_id = 3156 province_id = 3158 province_id = 2999 province_id = 3000 province_id = 3002 province_id = 3163 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3158 } any_sea_province = { limit = { OR = { province_id = 3171 province_id = 3157 province_id = 2998 province_id = 2999 province_id = 3163 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3159 } any_sea_province = { limit = { OR = { province_id = 3170 province_id = 3179 province_id = 3182 province_id = 3183 province_id = 3185 province_id = 3186 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3160 } any_sea_province = { limit = { OR = { province_id = 3154 province_id = 3155 province_id = 3156 province_id = 3161 province_id = 3162 province_id = 3165 province_id = 3007 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3161 } any_sea_province = { limit = { OR = { province_id = 3148 province_id = 3151 province_id = 3160 province_id = 3164 province_id = 3165 province_id = 3007 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3162 } any_sea_province = { limit = { OR = { province_id = 3172 province_id = 3174 province_id = 3156 province_id = 3160 province_id = 3163 province_id = 3165 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3163 } any_sea_province = { limit = { OR = { province_id = 3172 province_id = 3156 province_id = 3157 province_id = 3158 province_id = 3162 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3164 } any_sea_province = { limit = { OR = { province_id = 3168 province_id = 3149 province_id = 3151 province_id = 3161 province_id = 3165 province_id = 3167 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3165 } any_sea_province = { limit = { OR = { province_id = 3168 province_id = 3173 province_id = 3174 province_id = 3160 province_id = 3161 province_id = 3162 province_id = 3164 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3166 } any_sea_province = { limit = { OR = { province_id = 3171 province_id = 3172 province_id = 3190 province_id = 3193 province_id = 3194 province_id = 3196 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3167 } any_sea_province = { limit = { OR = { province_id = 3168 province_id = 3169 province_id = 3149 province_id = 3150 province_id = 3164 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3168 } any_sea_province = { limit = { OR = { province_id = 3169 province_id = 3173 province_id = 3175 province_id = 3164 province_id = 3165 province_id = 3167 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3169 } any_sea_province = { limit = { OR = { province_id = 3168 province_id = 3175 province_id = 3176 province_id = 3178 province_id = 3150 province_id = 3167 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3170 } any_sea_province = { limit = { OR = { province_id = 3175 province_id = 3176 province_id = 3179 province_id = 3182 province_id = 3159 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3171 } any_sea_province = { limit = { OR = { province_id = 3172 province_id = 3158 province_id = 2998 province_id = 3196 province_id = 3166 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3172 } any_sea_province = { limit = { OR = { province_id = 3171 province_id = 3174 province_id = 3190 province_id = 3162 province_id = 3163 province_id = 3166 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3173 } any_sea_province = { limit = { OR = { province_id = 3168 province_id = 3174 province_id = 3175 province_id = 3180 province_id = 3165 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3174 } any_sea_province = { limit = { OR = { province_id = 3172 province_id = 3173 province_id = 3180 province_id = 3181 province_id = 3162 province_id = 3165 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3175 } any_sea_province = { limit = { OR = { province_id = 3168 province_id = 3169 province_id = 3170 province_id = 3173 province_id = 3176 province_id = 3180 province_id = 3182 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3176 } any_sea_province = { limit = { OR = { province_id = 3169 province_id = 3170 province_id = 3175 province_id = 3177 province_id = 3178 province_id = 3179 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3177 } any_sea_province = { limit = { OR = { province_id = 3176 province_id = 3178 province_id = 3179 province_id = 3219 province_id = 3221 province_id = 3191 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3178 } any_sea_province = { limit = { OR = { province_id = 3169 province_id = 3176 province_id = 3177 province_id = 3150 province_id = 3247 province_id = 3221 province_id = 3222 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3179 } any_sea_province = { limit = { OR = { province_id = 3170 province_id = 3176 province_id = 3177 province_id = 3184 province_id = 3185 province_id = 3216 province_id = 3219 province_id = 3159 province_id = 2879 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3180 } any_sea_province = { limit = { OR = { province_id = 3173 province_id = 3174 province_id = 3175 province_id = 3181 province_id = 3182 province_id = 3187 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3181 } any_sea_province = { limit = { OR = { province_id = 3174 province_id = 3187 province_id = 3180 province_id = 3190 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3182 } any_sea_province = { limit = { OR = { province_id = 3170 province_id = 3175 province_id = 3180 province_id = 3186 province_id = 3187 province_id = 3159 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3183 } any_sea_province = { limit = { OR = { province_id = 3185 province_id = 3186 province_id = 3159 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3184 } any_sea_province = { limit = { OR = { province_id = 3015 province_id = 3179 province_id = 3185 province_id = 3130 province_id = 2879 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3185 } any_sea_province = { limit = { OR = { province_id = 3184 province_id = 3179 province_id = 3159 province_id = 3183 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3186 } any_sea_province = { limit = { OR = { province_id = 3182 province_id = 3183 province_id = 3187 province_id = 3189 province_id = 3159 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3187 } any_sea_province = { limit = { OR = { province_id = 3180 province_id = 3181 province_id = 3182 province_id = 3186 province_id = 3188 province_id = 3190 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3188 } any_sea_province = { limit = { OR = { province_id = 3243 province_id = 3187 province_id = 3189 province_id = 3190 province_id = 3194 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3189 } any_sea_province = { limit = { OR = { province_id = 3186 province_id = 3243 province_id = 3188 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3190 } any_sea_province = { limit = { OR = { province_id = 3172 province_id = 3181 province_id = 3187 province_id = 3188 province_id = 3194 province_id = 3166 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3191 } any_sea_province = { limit = { OR = { province_id = 2884 province_id = 2886 province_id = 3177 province_id = 3219 province_id = 3221 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3192 } any_sea_province = { limit = { OR = { province_id = 2882 province_id = 3216 province_id = 2865 province_id = 3219 province_id = 2878 province_id = 2879 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3193 } any_sea_province = { limit = { OR = { province_id = 3245 province_id = 2994 province_id = 2995 province_id = 3194 province_id = 3196 province_id = 3166 province_id = 3199 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3194 } any_sea_province = { limit = { OR = { province_id = 3243 province_id = 3245 province_id = 3188 province_id = 3190 province_id = 3193 province_id = 3166 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3195 } any_sea_province = { limit = { OR = { province_id = 3243 province_id = 2940 province_id = 3245 province_id = 3198 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3196 } any_sea_province = { limit = { OR = { province_id = 3171 province_id = 2995 province_id = 2996 province_id = 2997 province_id = 2998 province_id = 3193 province_id = 3166 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 3197 } any_sea_province = { limit = { OR = { province_id = 3244 province_id = 3217 province_id = 3218 province_id = 3222 province_id = 3223 province_id = 3128 province_id = 3129 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
